Nome,Marca,GTIN,Codigo,Sub_categoria,Preco_unitario,Preco_com_desconto,Preco_pix,Desconto,Desconto_com_pix,Link
Blephagel 40g,União Química,3662042000249,,,129.9,109.83,109.83,20.07,20.07,https://www.drogariaveracruz.com.br/gel-para-higiene-dos-olhos-blephagel-40g/p
Renu Fresh Solução Multiuso 355ml + 120ml + Estojo para Lentes,Bausch &amp; Lomb,7896046381004,,,49.9,35.56,35.56,14.34,14.34,https://www.drogariaveracruz.com.br/solucao-multiuso-renu-fresh-355ml-120ml-estojo-para-lentes/p
Aradois 50mg 30 comprimidos revestidos,Biolab Sanus,7896112486787,,,57.29,4.9,4.9,52.39,52.39,https://www.drogariaveracruz.com.br/aradois-50mg-30-comprimidos-revestidos/p
Glifage XR 500mg 30 comprimidos de liberação prolongada,Merck,7891721201806,,,11.95,7.27,7.27,4.68,4.68,https://www.drogariaveracruz.com.br/glifage-xr-500mg-30-comprimidos-de-liberacao-prolongada/p
Niquitin 21mg 7 adesivos transdérmicos transparentes,Gsk,7898928257032,,,132.44,100.07,100.07,32.37,32.37,https://www.drogariaveracruz.com.br/niquitin-21mg-7-adesivos-transdermicos-transparentes/p
Probid 30 cápsulas,Apsen,7896637032209,,,88.9,84.46,84.46,4.44,4.44,https://www.drogariaveracruz.com.br/suplemento-alimentar-probid-30-capsulas/p
Slinda 4mg 3 blísteres com 28 comprimidos revestidos cada,Exeltis,7908134200552,,,311.61,233.86,233.86,77.75,77.75,https://www.drogariaveracruz.com.br/slinda-4mg-3-blisteres-com-28-comprimidos-revestidos-cada/p
Rivaroxabana 20mg EMS 30 comprimidos revestidos,Ems,7896004780511,,,242.26,29.07,27.62,213.19,214.64,https://www.drogariaveracruz.com.br/rivaroxabana-20mg-ems-30-comprimidos-revestidos/p
Materna Nestlé 30 comprimidos revestidos,Nestlé,7891045031257,,,75.9,65.62,65.62,10.28,10.28,https://www.drogariaveracruz.com.br/suplemento-vitaminico-nestle-materna-30-comprimidos-revestidos/p
Lactosil Flora 30 cápsulas,Apsen,7896637032247,,,59.9,56.91,56.91,2.99,2.99,https://www.drogariaveracruz.com.br/lactosil-flora-30-capsulas/p
Calcitran Triflex 30 comprimidos,Divcom Pharma,7898040329716,,,68.9,65.46,65.46,3.44,3.44,https://www.drogariaveracruz.com.br/suplemento-alimentar-calcitran-triflex-30-comprimidos/p
Salicetil Infantil 100mg 10 comprimidos,Brasterapica,7898100241897,,,2.25,1.05,1.05,1.2,1.2,https://www.drogariaveracruz.com.br/salicetil-infantil-100mg-10-comprimidos/p
Teste de Gravidez Confira 1un,Sanfarma,7898108640609,,,7.9,1.73,1.73,6.17,6.17,https://www.drogariaveracruz.com.br/teste-de-gravidez-confira-1un/p
Opti-Free Puremoist 300ml + 120ml + Estojo de Lentes,Novartis,300651361070,,,86.45,69.25,69.25,17.2,17.2,https://www.drogariaveracruz.com.br/solucao-de-desinfeccao-multiproposito-opti-free-puremoist-300ml-120ml-estojo-de-lentes/p
Previgrip Glóbulos Weleda 20g,Weleda,7893093083882,,,103.5,89.48,89.48,14.02,14.02,https://www.drogariaveracruz.com.br/previgrip-weleda-20g/p
Neosaldina Solução Oral 15ml,Neosaldina,7896094999985,,,48.17,35.24,35.24,12.93,12.93,https://www.drogariaveracruz.com.br/neosaldina-solucao-oral-15ml/p
Corus 50mg 30 comprimidos revestidos,Ache,7896181920410,,,14.75,4.48,4.48,10.27,10.27,https://www.drogariaveracruz.com.br/corus-50mg-30-comprimidos-revestidos/p
Ofolato 90 comprimidos,Hypera,7896094917408,,,175.9,150.39,150.39,25.51,25.51,https://www.drogariaveracruz.com.br/suplemento-alimentar-ofalato-90-comprimidos/p
VagiSoft 30g + 10 Aplicadores Descartáveis,Hertz,7896331706086,,,57.9,49.5,49.5,8.4,8.4,https://www.drogariaveracruz.com.br/gel-hidratante-intravaginal-vagisoft-30g-10-aplicadores-descartaveis/p
Niquitin 7mg 7 adesivos transdérmicos transparentes,Gsk,7898928257018,,,121.09,82.82,82.82,38.27,38.27,https://www.drogariaveracruz.com.br/niquitin-7mg-7-adesivos-transdermicos-transparentes/p
Coltrax 2mg/ml 3 ampolas com 2ml,Eurofarma,7891058021894,,,19.77,17.4,16.53,2.37,3.24,https://www.drogariaveracruz.com.br/coltrax-2mgml-3-ampolas-com-2ml/p
Loratadina 10mg Cimed 12 comprimidos,Cimed,7896523227573,,,21.54,5.12,5.12,16.42,16.42,https://www.drogariaveracruz.com.br/loratadina-10mg-cimed-12-comprimidos/p
Niquitin 14mg 7 adesivos transdérmicos transparentes,Gsk,7898928257025,,,126.78,99.97,99.97,26.81,26.81,https://www.drogariaveracruz.com.br/niquitin-14mg-7-adesivos-transdermicos-transparentes/p
Vitamina D3 2.000UI Althaia 30 cápsulas gel,Althaia,7898687730593,,,31.9,30.31,30.31,1.59,1.59,https://www.drogariaveracruz.com.br/suplemento-alimentar-althaia-vitamina-d3-2000ui-30-capsulas-gel/p
Cafiaspirina 4 comprimidos,Bayer,7891106900775,,,7.64,6.6,6.6,1.04,1.04,https://www.drogariaveracruz.com.br/analgesico-cafiaspirina-4-comprimidos/p
Digeliv 400GaIU 30 sachês com 2g cada,Apsen,7896637026222,,,100.29,68.6,68.6,31.69,31.69,https://www.drogariaveracruz.com.br/digeliv-400-gaiu-30-saches-com-2g-cada/p
Previgrip Weleda 50ml,Weleda,7893093016354,,,103.5,91.45,91.45,12.05,12.05,https://www.drogariaveracruz.com.br/previgrip-weleda-50ml/p
"Neosoro 0,5mg/ml 30ml",Neo Quimica,7896714231143,,,12.14,4.62,4.62,7.52,7.52,https://www.drogariaveracruz.com.br/neosoro-05mgml-30ml/p
Sinudoron Weleda 80 comprimidos,Weleda,7893093067196,,,97.5,85.22,85.22,12.28,12.28,https://www.drogariaveracruz.com.br/sinudoron-weleda-80-comprimidos/p
Glargilin 100ui/ml 1 caneta descartável preenchida com 3ml de solução injetável,Bionn,7898616360303,,,76.63,64.06,64.06,12.57,12.57,https://www.drogariaveracruz.com.br/glargilin-100uiml-1-caneta-descartavel-preenchida-com-3ml-de-solucao-injetavel/p
